City,Hour.of.Day,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Durham,2018081911,30,13,31,25.81%,4.94,0:11:11,0.00%,0,$0.00 ,20180819
Durham,2018081908,29,8,27,62.96%,2,0:01:55,0.00%,0,$0.00 ,20180819
Durham,2018081912,20,5,15,20.00%,3.73,0:02:38,0.00%,0,$0.00 ,20180819
Charlotte,2018081909,14,6,14,35.71%,2.93,0:09:11,0.00%,0,$0.00 ,20180819
Durham,2018081913,14,3,14,50.00%,2.5,0:03:25,0.00%,0,$0.00 ,20180819
Charlotte,2018081911,10,3,13,46.15%,2.69,0:03:43,0.00%,0,$0.00 ,20180819
Charlotte,2018081910,8,4,7,57.14%,1.57,0:01:09,0.00%,0,$0.00 ,20180819
Atlanta,2018081911,7,2,7,14.29%,5.71,0:08:10,0.00%,0,$0.00 ,20180819
Franklin,2018081909,7,3,8,12.50%,4.88,0:11:29,0.00%,0,$0.00 ,20180819
Atlanta,2018081910,6,0,4,50.00%,3.25,0:02:55,0.00%,0,$0.00 ,20180819
North Druid Hills,2018081909,6,5,6,50.00%,1.67,0:00:17,0.00%,0,$0.00 ,20180819
Atlanta,2018081909,5,3,8,12.50%,3.12,0:09:00,0.00%,0,$0.00 ,20180819
Charlotte,2018081907,5,1,4,75.00%,1.5,0:00:01,0.00%,0,$0.00 ,20180819
Creedmoor,2018081911,5,3,4,50.00%,5.25,0:09:04,0.00%,0,$0.00 ,20180819
Durham,2018081914,5,0,4,25.00%,2.25,0:03:14,0.00%,0,$0.00 ,20180819
Durham,2018081918,5,2,5,20.00%,2.4,0:05:01,0.00%,0,$0.00 ,20180819
Raleigh,2018081908,5,1,5,60.00%,1.6,0:01:46,0.00%,0,$0.00 ,20180819
Raleigh,2018081910,5,1,6,50.00%,3,0:01:13,0.00%,0,$0.00 ,20180819
Atlanta,2018081908,4,2,3,33.33%,3.33,0:09:44,0.00%,0,$0.00 ,20180819
Charlotte,2018081908,4,4,4,25.00%,2.25,0:02:36,0.00%,0,$0.00 ,20180819
Charlotte,2018081913,4,0,4,50.00%,1.75,0:02:42,0.00%,0,$0.00 ,20180819
Durham,2018081915,4,3,4,75.00%,1.75,0:01:08,0.00%,0,$0.00 ,20180819
Durham,2018081921,4,0,4,50.00%,1.75,0:11:55,0.00%,0,$0.00 ,20180819
Franklin,2018081908,4,1,3,0.00%,3.33,0:24:06,0.00%,0,$0.00 ,20180819
Franklin,2018081911,4,2,4,75.00%,1.5,0:01:55,0.00%,0,$0.00 ,20180819
Raleigh,2018081907,4,0,4,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Raleigh,2018081909,4,1,4,25.00%,3.5,0:14:22,0.00%,0,$0.00 ,20180819
New York,2018081909,4,3,6,66.67%,2.17,0:00:12,0.00%,0,$0.00 ,20180819
Atlanta,2018081907,3,2,3,33.33%,2,0:05:26,0.00%,0,$0.00 ,20180819
Cary,2018081911,3,1,3,33.33%,1.33,0:02:59,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081907,3,2,3,66.67%,3.33,0:09:38,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081911,3,1,3,33.33%,3.33,0:06:40,0.00%,0,$0.00 ,20180819
Charlotte,2018081912,3,3,3,33.33%,3.33,0:04:16,0.00%,0,$0.00 ,20180819
Durham,2018081920,3,1,3,66.67%,1.33,0:00:09,0.00%,0,$0.00 ,20180819
Franklin,2018081907,3,2,3,66.67%,1.33,0:13:04,0.00%,0,$0.00 ,20180819
Raleigh,2018081911,3,0,3,33.33%,5,0:24:52,0.00%,0,$0.00 ,20180819
Roanoke Rapids,2018081911,3,2,2,0.00%,5,0:16:01,0.00%,0,$0.00 ,20180819
Cincinnati,2018081907,3,3,3,33.33%,3,0:00:39,0.00%,0,$0.00 ,20180819
Cincinnati,2018081908,3,2,3,33.33%,5.33,0:01:11,0.00%,0,$0.00 ,20180819
(not set),2018081909,2,2,2,0.00%,2,0:08:32,0.00%,0,$0.00 ,20180819
Atlanta,2018081921,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Burnsville,2018081908,2,2,2,50.00%,1.5,0:01:43,0.00%,0,$0.00 ,20180819
Cary,2018081909,2,0,2,50.00%,1.5,0:10:16,0.00%,0,$0.00 ,20180819
Chapel Hill,2018081908,2,0,2,0.00%,2.5,0:05:19,0.00%,0,$0.00 ,20180819
Charlotte,2018081914,2,1,2,50.00%,1.5,0:00:04,0.00%,0,$0.00 ,20180819
